Type,Lon,Lat,Altitude,Nb capita,Drink,Cook,Hygiene,Laundry,Usage
Open Well,-11.43403561,10.98558169,358,,,,,,
Open Well,-11.42480433,11.0006844,350,,,,,,
Open Well,-11.43723474,10.99825514,364,,,,,,
Open Well,-11.44308095,10.99256575,350,,,,,,
Open Well,-11.43173616,10.9800895,371,,,,,,
Open Well,-11.42889579,10.98194362,361,,,,,,
Open Well,-11.44751774,10.99179116,350,,,,,,
Open Well,-11.43805959,11.00174239,358,,,,,,
Open Well,-11.44378427,10.9898137,350,,,,,,
Open Well,-11.4466344,10.99804292,350,,,,,,
Open Well,-11.42066726,11.00219554,350,,,,,,
Open Well,-11.42221775,11.00053251,350,,,,,,
Open Well,-11.43409243,10.98144079,370,,,,,,
Open Well,-11.43760609,10.98587754,355,,,,,,
Open Well,-11.43280189,10.99063647,358,,,,,,
Open Well,-11.43396529,10.99944394,366,,,,,,
Open Well,-11.43165263,10.98302684,364,,,,,,
Open Well,-11.43489667,10.98760631,353,,,,,,
Open Well,-11.42133599,10.99374042,350,,,,,,
Open Well,-11.4407445,10.99859966,357,,,,,,
Open Well,-11.42319726,11.00356994,350,,,,,,
Hand Pump,-11.43349811,10.98081621,372,,,,,,
Hand Pump,-11.44427405,10.99065103,350,,,,,,
Hand Pump,-11.42095355,11.00194111,350,,,,,,
